rollnumber,marks
221710400533,65
221710400534,4
221710400535,22
221710400536,22
221710400537,79
221710400538,82
221710400539,43
221710400540,31
221710400541,58
221710400542,87
221710400543,3
221710400544,58
221710400545,81
221710400546,81
221710400547,21
221710400548,38
221710400549,78
221710400550,78
221710400551,26
221710400552,92
221710400553,100
221710400554,76
221710400555,99
221710400556,89
221710400557,76
221710400558,3
221710400559,85
221710400560,20
221710400561,24
221710400562,92
221710400563,21
221710400564,73
221710400565,62
221710400566,45
221710400567,67
221710400568,33
221710400569,52
221710400570,62
221710400571,35
221710400572,71
221710400573,18
221710400574,27
221710400575,3
221710400576,59
221710400577,10
221710400578,2
221710400579,70
221710400580,41
221710400581,98
221710400582,64
221710400583,59
221710400584,65
221710400585,6
221710400586,75
221710400587,68
221710400588,40
221710400589,5
221710400590,61
221710400591,90
221710400592,89
221710400593,10
221710400594,41
221710400595,29
221710400596,21
221710400597,45
221710400598,25
221710400599,62
221710400600,48
221710400601,32
221710400602,26
221710400603,10
221710400604,68
221710400605,51
221710400606,64
221710400607,6
221710400608,21
221710400609,22
221710400610,95
221710400611,91
221710400612,65
221710400613,53
221710400614,17
221710400615,47
221710400616,0
221710400617,99
221710400618,42
221710400619,31
221710400620,3
221710400621,85
221710400622,41
221710400623,27
221710400624,66
221710400625,21
221710400626,37
221710400627,7
221710400628,46
221710400629,19
221710400630,59
221710400631,73
221710400632,29
221710400633,88
221710400634,49
221710400635,10
221710400636,28
221710400637,93
221710400638,10
221710400639,65
221710400640,17
221710400641,56
221710400642,13
221710400643,54
221710400644,20
221710400645,61
221710400646,9
221710400647,99
221710400648,4
221710400649,99
221710400650,82
221710400651,81
221710400652,61
221710400653,53
221710400654,78
221710400655,13
221710400656,49
221710400657,38
221710400658,43
221710400659,96
221710400660,56
221710400661,0
221710400662,74
221710400663,53
221710400664,90
221710400665,21
221710400666,83
221710400667,50
221710400668,21
221710400669,83
221710400670,16
221710400671,75
221710400672,34
221710400673,45
221710400674,9
221710400675,93
221710400676,23
221710400677,0
221710400678,89
221710400679,41
221710400680,49
221710400681,70
221710400682,83
221710400683,58
221710400684,98
221710400685,48
221710400686,40
221710400687,46
221710400688,42
221710400689,87
221710400690,4
221710400691,14
221710400692,64
221710400693,24
221710400694,19
221710400695,56
221710400696,78
221710400697,43
221710400698,87
221710400699,3
221710400700,26
221710400701,56
221710400702,19
221710400703,31
221710400704,76
221710400705,6
221710400706,66
221710400707,26
221710400708,40
221710400709,55
221710400710,7
221710400711,56
221710400712,60
221710400713,48
221710400714,29
221710400715,0
221710400716,86
221710400717,30
221710400718,30
221710400719,26
221710400720,46
221710400721,56
221710400722,70
221710400723,98
221710400724,14
221710400725,79
221710400726,97
221710400727,48
221710400728,31
221710400729,27
221710400730,80
221710400731,80
221710400732,4
221710400733,91
221710400734,15
221710400735,4
221710400736,66
221710400737,59
221710400738,56
221710400739,24
221710400740,30
221710400741,35
221710400742,100
221710400743,85
221710400744,97
221710400745,89
221710400746,58
221710400747,0
221710400748,92
221710400749,96
221710400750,38
221710400751,26
221710400752,91
221710400753,32
221710400754,87
221710400755,75
221710400756,98
221710400757,12
221710400758,79
221710400759,63
221710400760,84
221710400761,66
221710400762,11
221710400763,2
221710400764,79
221710400765,56
221710400766,52
221710400767,0
221710400768,54
221710400769,99
221710400770,82
221710400771,12
221710400772,37
221710400773,33
221710400774,75
221710400775,81
221710400776,33
221710400777,21
221710400778,28
221710400779,37
221710400780,16
221710400781,54
221710400782,54
221710400783,100
221710400784,38
221710400785,89
221710400786,10
221710400787,87
221710400788,9
221710400789,22
221710400790,83
221710400791,44
221710400792,95
221710400793,61
221710400794,83
221710400795,25
221710400796,18
221710400797,78
221710400798,5
221710400799,10
221710400800,8
221710400801,21
221710400802,64
221710400803,60
221710400804,40
221710400805,29
221710400806,8
221710400807,14
221710400808,0
221710400809,59
221710400810,1
221710400811,11
221710400812,91
221710400813,99
221710400814,29
221710400815,33
221710400816,39
221710400817,11
221710400818,82
221710400819,30
221710400820,99
221710400821,73
221710400822,88
221710400823,12
221710400824,69
221710400825,54
221710400826,0
221710400827,92
221710400828,79
221710400829,90
221710400830,59
221710400831,27
221710400832,66
221710400833,68
221710400834,62
221710400835,23
221710400836,13
221710400837,26
221710400838,69
221710400839,11
221710400840,41
221710400841,43
221710400842,44
221710400843,47
221710400844,54
221710400845,100
221710400846,40
221710400847,62
221710400848,38
221710400849,73
221710400850,97
221710400851,84
221710400852,56
221710400853,4
221710400854,23
221710400855,37
221710400856,33
221710400857,11
221710400858,24
221710400859,39
221710400860,94
221710400861,0
221710400862,11
221710400863,47
221710400864,76
221710400865,45
221710400866,51
221710400867,54
221710400868,70
221710400869,52
221710400870,88
221710400871,62
221710400872,23
221710400873,75
221710400874,77
221710400875,96
221710400876,40
221710400877,58
221710400878,97
221710400879,11
221710400880,2
221710400881,4
221710400882,13
221710400883,68
221710400884,29
221710400885,77
221710400886,31
221710400887,79
221710400888,21
221710400889,27
221710400890,61
221710400891,36
221710400892,27
221710400893,48
221710400894,95
221710400895,38
221710400896,13
221710400897,88
221710400898,3
221710400899,89
221710400900,81
221710400901,91
221710400902,37
221710400903,50
221710400904,61
221710400905,71
221710400906,40
221710400907,65
221710400908,57
221710400909,82
221710400910,90
221710400911,60
221710400912,87
221710400913,7
221710400914,52
221710400915,8
221710400916,22
221710400917,51
221710400918,58
221710400919,72
221710400920,3
221710400921,81
221710400922,40
221710400923,87
221710400924,34
221710400925,30
221710400926,20
221710400927,87
221710400928,79
221710400929,28
221710400930,64
221710400931,59
221710400932,34
221710400933,60
221710400934,96
221710400935,55
221710400936,12
221710400937,28
221710400938,60
221710400939,18
221710400940,100
221710400941,98
221710400942,27
221710400943,53
221710400944,43
221710400945,15
221710400946,15
221710400947,34
221710400948,94
221710400949,88
221710400950,99
221710400951,12
221710400952,82
221710400953,84
221710400954,85
221710400955,16
221710400956,5
221710400957,50
221710400958,5
221710400959,16
221710400960,48
221710400961,18
221710400962,33
221710400963,77
221710400964,14
221710400965,27
221710400966,5
221710400967,28
221710400968,43
221710400969,69
221710400970,27
221710400971,91
221710400972,76
221710400973,88
221710400974,40
221710400975,25
221710400976,65
221710400977,49
221710400978,23
221710400979,66
221710400980,6
221710400981,33
221710400982,65
221710400983,50
221710400984,63
221710400985,18
221710400986,72
221710400987,51
221710400988,52
221710400989,11
221710400990,61
221710400991,41
221710400992,42
221710400993,76
221710400994,23
221710400995,3
221710400996,41
221710400997,87
221710400998,18
221710400999,83
221710401000,22
221710401001,3
221710401002,54
221710401003,10
221710401004,57
221710401005,58
221710401006,82
221710401007,98
221710401008,9
221710401009,84
221710401010,12
221710401011,74
221710401012,12
221710401013,63
221710401014,94
221710401015,78
221710401016,43
221710401017,47
221710401018,72
221710401019,23
221710401020,69
221710401021,59
221710401022,29
221710401023,98
221710401024,12
221710401025,7
221710401026,23
221710401027,47
221710401028,5
221710401029,91
221710401030,2
221710401031,33
221710401032,16
221710401033,12
221710401034,8
221710401035,9
221710401036,92
221710401037,37
221710401038,98
221710401039,55
221710401040,43
221710401041,48
221710401042,64
221710401043,7
221710401044,44
221710401045,60
221710401046,36
221710401047,50
221710401048,4
221710401049,34
221710401050,7
221710401051,64
221710401052,66
221710401053,47
221710401054,63
221710401055,13
221710401056,83
221710401057,37
221710401058,61
221710401059,19
221710401060,49
221710401061,62
221710401062,85
221710401063,21
221710401064,53
221710401065,29
221710401066,75
221710401067,36
221710401068,63
221710401069,56
221710401070,30
221710401071,2
221710401072,47
221710401073,70
221710401074,19
221710401075,48
221710401076,69
221710401077,89
221710401078,2
221710401079,55
221710401080,59
221710401081,38
221710401082,9
221710401083,2
221710401084,4
221710401085,19
221710401086,29
221710401087,54
221710401088,60
221710401089,80
221710401090,65
221710401091,4
221710401092,61
221710401093,90
221710401094,90
221710401095,4
221710401096,32
221710401097,89
221710401098,50
221710401099,38
221710401100,15
221710401101,2
221710401102,27
221710401103,39
221710401104,31
221710401105,81
221710401106,16
221710401107,82
221710401108,29
221710401109,3
221710401110,37
221710401111,50
221710401112,57
221710401113,8
221710401114,28
221710401115,48
221710401116,53
221710401117,11
221710401118,97
221710401119,75
221710401120,84
221710401121,17
221710401122,33
221710401123,70
221710401124,54
221710401125,92
221710401126,47
221710401127,92
221710401128,10
221710401129,76
221710401130,1
221710401131,6
221710401132,63
221710401133,27
221710401134,76
221710401135,96
221710401136,98
221710401137,11
221710401138,96
221710401139,90
221710401140,46
221710401141,81
221710401142,9
221710401143,79
221710401144,57
221710401145,48
221710401146,63
221710401147,7
221710401148,54
221710401149,68
221710401150,32
221710401151,71
221710401152,31
221710401153,11
221710401154,78
221710401155,14
221710401156,18
221710401157,47
221710401158,67
221710401159,88
221710401160,52
221710401161,88
221710401162,11
221710401163,42
221710401164,49
221710401165,45
221710401166,51
221710401167,96
221710401168,79
221710401169,81
221710401170,22
221710401171,45
221710401172,64
221710401173,75
221710401174,67
221710401175,79
221710401176,82
221710401177,35
221710401178,73
221710401179,66
221710401180,78
221710401181,97
221710401182,32
221710401183,99
221710401184,100
221710401185,71
221710401186,46
221710401187,86
221710401188,34
221710401189,62
221710401190,53
221710401191,47
221710401192,18
221710401193,17
221710401194,13
221710401195,13
221710401196,18
221710401197,27
221710401198,57
221710401199,10
221710401200,25
221710401201,68
221710401202,95
221710401203,4
221710401204,94
221710401205,30
221710401206,83
221710401207,74
221710401208,25
221710401209,55
221710401210,95
221710401211,69
221710401212,49
221710401213,33
221710401214,79
221710401215,36
221710401216,23
221710401217,80
221710401218,44
221710401219,41
221710401220,24
221710401221,51
221710401222,96
221710401223,43
221710401224,36
221710401225,56
221710401226,99
221710401227,38
221710401228,73
221710401229,54
221710401230,4
221710401231,54
221710401232,4
221710401233,89
221710401234,1
221710401235,41
221710401236,60
221710401237,24
221710401238,89
221710401239,31
221710401240,88
221710401241,23
221710401242,46
221710401243,69
221710401244,79
221710401245,11
221710401246,83
221710401247,71
221710401248,97
221710401249,97
221710401250,29
221710401251,51
221710401252,26
221710401253,32
221710401254,18
221710401255,38
221710401256,71
221710401257,41
221710401258,55
221710401259,38
221710401260,41
221710401261,25
221710401262,46
221710401263,1
221710401264,33
221710401265,36
221710401266,72
221710401267,31
221710401268,33
221710401269,27
221710401270,94
221710401271,98
221710401272,79
221710401273,91
221710401274,27
221710401275,45
221710401276,18
221710401277,46
221710401278,87
221710401279,55
221710401280,53
221710401281,53
221710401282,91
221710401283,99
221710401284,89
221710401285,60
221710401286,30
221710401287,33
221710401288,84
221710401289,47
221710401290,86
221710401291,32
221710401292,49
221710401293,30
221710401294,19
221710401295,6
221710401296,30
221710401297,42
221710401298,93
221710401299,96
221710401300,77
221710401301,29
221710401302,8
221710401303,70
221710401304,66
221710401305,93
221710401306,36
221710401307,72
221710401308,10
221710401309,13
221710401310,1
221710401311,13
221710401312,25
221710401313,34
221710401314,14
221710401315,10
221710401316,27
221710401317,94
221710401318,58
221710401319,99
221710401320,38
221710401321,97
221710401322,63
221710401323,93
221710401324,40
221710401325,19
221710401326,17
221710401327,28
221710401328,88
221710401329,79
221710401330,87
221710401331,97
221710401332,58
221710401333,64
221710401334,88
221710401335,34
221710401336,58
221710401337,18
221710401338,40
221710401339,53
221710401340,25
221710401341,46
221710401342,80
221710401343,79
221710401344,5
221710401345,54
221710401346,66
221710401347,47
221710401348,36
221710401349,97
221710401350,69
221710401351,51
221710401352,6
221710401353,16
221710401354,59
221710401355,53
221710401356,42
221710401357,98
221710401358,82
221710401359,80
221710401360,64
221710401361,98
221710401362,3
221710401363,47
221710401364,35
221710401365,1
221710401366,30
221710401367,88
221710401368,3
221710401369,90
221710401370,71
221710401371,71
221710401372,39
221710401373,82
221710401374,43
221710401375,34
221710401376,2
221710401377,95
221710401378,85
221710401379,50
221710401380,77
221710401381,30
221710401382,96
221710401383,84
221710401384,79
221710401385,54
221710401386,83
221710401387,59
221710401388,42
221710401389,9
221710401390,88
221710401391,3
221710401392,62
221710401393,5
221710401394,39
221710401395,83
221710401396,82
221710401397,18
221710401398,67
221710401399,26
221710401400,23
221710401401,89
221710401402,99
221710401403,0
221710401404,74
221710401405,34
221710401406,31
221710401407,20
221710401408,58
221710401409,19
221710401410,99
221710401411,21
221710401412,48
221710401413,68
221710401414,63
221710401415,49
221710401416,16
221710401417,15
221710401418,2
221710401419,78
221710401420,85
221710401421,0
221710401422,79
221710401423,80
221710401424,49
221710401425,15
221710401426,53
221710401427,15
221710401428,30
221710401429,49
221710401430,30
221710401431,18
221710401432,46
221710401433,21
221710401434,65
221710401435,29
221710401436,49
221710401437,31
221710401438,1
221710401439,16
221710401440,85
221710401441,25
221710401442,19
221710401443,77
221710401444,33
221710401445,74
221710401446,5
221710401447,20
221710401448,15
221710401449,31
221710401450,15
221710401451,95
221710401452,56
221710401453,10
221710401454,6
221710401455,71
221710401456,32
221710401457,10
221710401458,1
221710401459,71
221710401460,78
221710401461,47
221710401462,4
221710401463,60
221710401464,70
221710401465,65
221710401466,73
221710401467,81
221710401468,14
221710401469,24
221710401470,65
221710401471,95
221710401472,19
221710401473,26
221710401474,7
221710401475,13
221710401476,95
221710401477,37
221710401478,44
221710401479,64
221710401480,12
221710401481,5
221710401482,76
221710401483,81
221710401484,82
221710401485,51
221710401486,100
221710401487,78
221710401488,52
221710401489,36
221710401490,62
221710401491,55
221710401492,35
221710401493,69
221710401494,51
221710401495,52
221710401496,69
221710401497,91
221710401498,2
221710401499,0
221710401500,30
221710401501,92
221710401502,71
221710401503,16
221710401504,62
221710401505,66
221710401506,40
221710401507,37
221710401508,5
221710401509,31
221710401510,19
221710401511,10
221710401512,60
221710401513,82
221710401514,65
221710401515,25
221710401516,100
221710401517,69
221710401518,10
221710401519,86
221710401520,12
221710401521,70
221710401522,97
221710401523,99
221710401524,21
221710401525,60
221710401526,43
221710401527,6
221710401528,18
221710401529,50
221710401530,75
221710401531,68
221710401532,27
221710401533,89
221710401534,33
221710401535,100
221710401536,96
221710401537,20
221710401538,46
221710401539,6
221710401540,52
221710401541,77
221710401542,22
221710401543,31
221710401544,3
221710401545,18
221710401546,42
221710401547,76
221710401548,45
221710401549,47
221710401550,64
221710401551,98
221710401552,37
221710401553,79
221710401554,81
221710401555,69
221710401556,67
221710401557,36
221710401558,79
221710401559,95
221710401560,60
221710401561,72
221710401562,35
221710401563,77
221710401564,54
221710401565,36
221710401566,36
221710401567,51
221710401568,20
221710401569,4
221710401570,85
221710401571,100
221710401572,69
221710401573,16
221710401574,87
221710401575,54
221710401576,39
221710401577,47
221710401578,88
221710401579,26
221710401580,78
221710401581,72
221710401582,67
221710401583,94
221710401584,65
221710401585,6
221710401586,38
221710401587,52
221710401588,53
221710401589,9
221710401590,13
221710401591,66
221710401592,2
221710401593,42
221710401594,75
221710401595,20
221710401596,95
221710401597,53
221710401598,88
221710401599,99
221710401600,86
221710401601,87
221710401602,6
221710401603,8
221710401604,76
221710401605,18
221710401606,61
221710401607,92
221710401608,79
221710401609,19
221710401610,97
221710401611,67
221710401612,54
221710401613,21
221710401614,39
221710401615,43
221710401616,84
221710401617,53
221710401618,13
221710401619,79
221710401620,27
221710401621,0
221710401622,80
221710401623,24
221710401624,2
221710401625,67
221710401626,95
221710401627,21
221710401628,7
221710401629,21
221710401630,93
221710401631,72
221710401632,38
221710401633,4
221710401634,37
221710401635,95
221710401636,48
221710401637,37
221710401638,55
221710401639,60
221710401640,57
221710401641,37
221710401642,31
221710401643,85
221710401644,8
221710401645,83
221710401646,1
221710401647,23
221710401648,10
221710401649,91
221710401650,27
221710401651,53
221710401652,61
221710401653,10
221710401654,2
221710401655,93
221710401656,61
221710401657,24
221710401658,47
221710401659,6
221710401660,12
221710401661,68
221710401662,84
221710401663,52
221710401664,41
221710401665,40
221710401666,55
221710401667,79
221710401668,3
221710401669,14
221710401670,10
221710401671,76
221710401672,28
221710401673,8
221710401674,67
221710401675,68
221710401676,59
221710401677,20
221710401678,69
221710401679,32
221710401680,48
221710401681,42
221710401682,26
221710401683,12
221710401684,70
221710401685,71
221710401686,48
221710401687,37
221710401688,49
221710401689,84
221710401690,30
221710401691,53
221710401692,34
221710401693,95
221710401694,94
221710401695,10
221710401696,21
221710401697,27
221710401698,3
221710401699,21
221710401700,2
221710401701,53
221710401702,92
221710401703,77
221710401704,75
221710401705,15
221710401706,81
221710401707,4
221710401708,57
221710401709,66
221710401710,62
221710401711,56
221710401712,90
221710401713,14
221710401714,86
221710401715,60
221710401716,9
221710401717,80
221710401718,71
221710401719,12
221710401720,80
221710401721,91
221710401722,52
221710401723,100
221710401724,5
221710401725,57
221710401726,80
221710401727,53
221710401728,4
221710401729,73
221710401730,76
221710401731,67
221710401732,25
221710401733,43
221710401734,24
221710401735,58
221710401736,96
221710401737,37
221710401738,54
221710401739,17
221710401740,76
221710401741,7
221710401742,78
221710401743,43
221710401744,3
221710401745,16
221710401746,73
221710401747,80
221710401748,62
221710401749,50
221710401750,62
221710401751,8
221710401752,44
221710401753,5
221710401754,50
221710401755,95
221710401756,64
221710401757,68
221710401758,15
221710401759,36
221710401760,31
221710401761,100
221710401762,99
221710401763,59
221710401764,39
221710401765,63
221710401766,96
221710401767,0
221710401768,19
221710401769,68
221710401770,11
221710401771,16
221710401772,20
221710401773,31
221710401774,5
221710401775,36
221710401776,91
221710401777,42
221710401778,19
221710401779,12
221710401780,0
221710401781,85
221710401782,3
221710401783,0
221710401784,29
221710401785,42
221710401786,53
221710401787,30
221710401788,41
221710401789,18
221710401790,26
221710401791,55
221710401792,97
221710401793,62
221710401794,4
221710401795,0
221710401796,7
221710401797,50
221710401798,21
221710401799,12
221710401800,61
221710401801,40
221710401802,35
221710401803,16
221710401804,33
221710401805,78
221710401806,32
221710401807,22
221710401808,57
221710401809,44
221710401810,11
221710401811,87
221710401812,61
221710401813,9
221710401814,7
221710401815,90
221710401816,85
221710401817,1
221710401818,83
221710401819,33
221710401820,38
221710401821,80
221710401822,48
221710401823,56
221710401824,64
221710401825,36
221710401826,79
221710401827,62
221710401828,78
221710401829,79
221710401830,39
221710401831,45
221710401832,83
221710401833,81
221710401834,52
221710401835,52
221710401836,66
221710401837,4
221710401838,98
221710401839,77
221710401840,32
221710401841,22
221710401842,36
221710401843,62
221710401844,21
221710401845,35
221710401846,14
221710401847,46
221710401848,89
221710401849,93
221710401850,11
221710401851,50
221710401852,89
221710401853,2
221710401854,80
221710401855,55
221710401856,43
221710401857,27
221710401858,62
221710401859,61
221710401860,22
221710401861,52
221710401862,33
221710401863,8
221710401864,93
221710401865,74
221710401866,8
221710401867,9
221710401868,64
221710401869,95
221710401870,95
221710401871,17
221710401872,83
221710401873,57
221710401874,66
221710401875,14
221710401876,28
221710401877,79
221710401878,79
221710401879,26
221710401880,52
221710401881,9
221710401882,97
221710401883,57
221710401884,84
221710401885,99
221710401886,39
221710401887,11
221710401888,98
221710401889,76
221710401890,9
221710401891,41
221710401892,78
221710401893,58
221710401894,45
221710401895,51
221710401896,85
221710401897,30
221710401898,31
221710401899,2
221710401900,35
221710401901,48
221710401902,79
221710401903,61
221710401904,83
221710401905,55
221710401906,49
221710401907,74
221710401908,78
221710401909,54
221710401910,51
221710401911,62
221710401912,24
221710401913,76
221710401914,44
221710401915,86
221710401916,91
221710401917,4
221710401918,80
221710401919,78
221710401920,55
221710401921,24
221710401922,85
221710401923,84
221710401924,59
221710401925,96
221710401926,56
221710401927,94
221710401928,15
221710401929,54
221710401930,40
221710401931,18
221710401932,69
221710401933,46
221710401934,2
221710401935,27
221710401936,93
221710401937,45
221710401938,0
221710401939,26
221710401940,85
221710401941,77
221710401942,67
221710401943,64
221710401944,78
221710401945,76
221710401946,76
221710401947,91
221710401948,51
221710401949,99
221710401950,0
221710401951,85
221710401952,63
221710401953,42
221710401954,1
221710401955,20
221710401956,3
221710401957,44
221710401958,21
221710401959,42
221710401960,31
221710401961,82
221710401962,99
221710401963,95
221710401964,13
221710401965,97
221710401966,63
221710401967,15
221710401968,43
221710401969,99
221710401970,23
221710401971,48
221710401972,99
221710401973,40
221710401974,26
221710401975,44
221710401976,52
221710401977,39
221710401978,5
221710401979,10
221710401980,28
221710401981,15
221710401982,4
221710401983,1
221710401984,90
221710401985,0
221710401986,18
221710401987,60
221710401988,81
221710401989,8
221710401990,58
221710401991,18
221710401992,6
221710401993,2
221710401994,68
221710401995,20
221710401996,37
221710401997,96
